Time(s),VFRP,VFRP,VNMO,IGNTN,VOPB,VNND,VNNP,VXND,VNMF,VOND,VFTV,VOTV,VOTF,VPTE,VNTB,VXND,VNTO
3979.9468846321106,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3980.1276926994324,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3980.298764705658,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3980.299786567688,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3980.588214159012,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3980.637125015259,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3980.7454793453217,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3980.982989549637,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3981.0482902526855,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3981.2052989006042,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3981.3294105529785,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3981.5116426944733,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3981.664450407028,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3981.6726398468018,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3981.970203399658,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3982.0219717025757,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3982.1241142749786,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3982.3653724193573,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3982.4245343208313,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3982.5829708576202,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3982.7092492580414,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3982.8975319862366,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3983.0541095733643,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3983.058421611786,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3983.344325065613,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3983.403235912323,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3983.5010046958923,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3983.746220111847,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3983.813716650009,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3983.961412191391,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3984.0912687778473,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3984.2623884677887,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3984.4206488132477,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3984.435462474823,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3984.7225217819214,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3984.78759598732,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3984.884328365326,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3985.1262810230255,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3985.180732011795,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3985.3393924236298,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3985.4731307029724,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3985.641499519348,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3985.800278902054,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3985.8176562786102,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3986.1005935668945,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3986.1638152599335,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3986.258716583252,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3986.508416414261,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3986.559435606003,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3986.7194595336914,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3986.85307765007,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3987.0198793411255,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3987.176731109619,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3987.20370054245,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3987.4792020320892,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3987.5436747074127,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3987.6429488658905,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3987.888200521469,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3987.938670873642,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3988.095212459564,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3988.239776134491,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3988.405711889267,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3988.555307865143,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3988.5801723003387,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3988.85733628273,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3988.934503555298,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3989.01934671402,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3989.2703754901886,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3989.316460132599,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3989.477598667145,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3989.6172037124634,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3989.776428937912,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3989.9331941604614,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3989.966853618622,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3990.2341520786285,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3990.307851791382,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3990.394408941269,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3990.652466773987,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3990.6938920021057,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3990.851740837097,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3990.996109724045,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3991.153086423874,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3991.313362598419,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3991.3411560058594,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3991.613068342209,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3991.6948716640472,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3991.774897813797,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3992.031572341919,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3992.0716218948364,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3992.2324209213257,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3992.3776993751526,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3992.5331768989563,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3992.6886506080627,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3992.7359442710876,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3992.9910106658936,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3993.0694885253906,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3993.152755022049,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3993.4138333797455,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3993.45165848732,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3993.608710050583,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3993.758897781372,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3993.9102680683136,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3994.0688366889954,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3994.1053154468536,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3994.3686861991882,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3994.459951400757,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3994.5260977745056,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3994.794013738632,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3994.8276195526123,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3994.9956164360046,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3995.1410496234894,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3995.2909739017487,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3995.445256948471,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3995.4852526187897,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3995.747476577759,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3995.8304982185364,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3995.9057228565216,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3996.1756048202515,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3996.210089445114,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3996.368709087372,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3996.521839618683,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3996.665178537369,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3996.8241732120514,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3996.869649887085,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3997.130970954895,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3997.217188835144,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3997.2830789089203,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3997.5657076835632,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3997.5875940322876,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3997.7436192035675,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3997.902307510376,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3998.0443756580353,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3998.2009642124176,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3998.249217748642,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3998.5027992725372,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3998.593778848648,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3998.6626513004303,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3998.9381341934204,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3998.963176012039,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3999.1222500801086,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3999.2837479114532,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3999.4233691692352,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3999.5802612304688,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3999.638370037079,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3999.882226228714,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
3999.973802089691,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4000.038587808609,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4000.319179534912,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4000.3423516750336,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4000.498101711273,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4000.6724286079407,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4000.7999198436737,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4000.9593589305878,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4001.0102138519287,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4001.2598690986633,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4001.3584847450256,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4001.4174604415894,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4001.706110715866,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4001.7191367149353,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4001.876185655594,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4002.047264099121,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4002.1775691509247,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4002.3359382152557,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4002.391070127487,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4002.639387369156,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4002.7365412712097,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4002.796592235565,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4003.0831983089447,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4003.0995750427246,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4003.259176969528,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4003.427690267563,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4003.557560443878,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4003.7155532836914,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4003.77424287796,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4004.0190324783325,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4004.1174714565277,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4004.1730692386627,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4004.4626750946045,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4004.487835407257,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4004.6325063705444,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4004.80912566185,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4004.9351799488068,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4005.0960054397583,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4005.154105901718,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4005.393674135208,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4005.504152059555,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4005.5537600517273,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4005.8487091064453,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4005.85893535614,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4006.0101940631866,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4006.1895599365234,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4006.322209596634,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4006.473780632019,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4006.535308122635,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4006.7816977500916,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4006.882571697235,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4006.935444355011,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4007.2273840904236,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4007.231447458267,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4007.389763355255,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4007.570343017578,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4007.6950318813324,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4007.848376274109,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4007.9161248207092,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4008.152050256729,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4008.265477657318,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4008.3085458278656,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4008.611477613449,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4008.6178669929504,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4008.768695116043,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4008.9532029628754,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4009.0691599845886,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4009.231299161911,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4009.2980222702026,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4009.528322696686,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4009.6441049575806,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4009.689314365387,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4009.9906039237976,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4009.991899728775,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4010.1480746269226,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4010.333591222763,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4010.453373193741,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4010.607402563095,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4010.6797597408295,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4010.909658432007,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4011.0247757434845,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4011.064474582672,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4011.3670167922974,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4011.3699424266815,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4011.5241389274597,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4011.7180671691895,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4011.8363165855408,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4011.985969543457,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4012.059394598007,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4012.2863619327545,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4012.4050273895264,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4012.4433698654175,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4012.744181394577,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4012.750030040741,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4012.902136325836,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4013.096402168274,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4013.206925868988,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4013.3615548610687,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4013.441609621048,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4013.663604259491,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4013.7873544692993,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4013.821599006653,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4014.1246044635773,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4014.1323873996735,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4014.2790343761444,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4014.4821498394012,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4014.5975456237793,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4014.7439959049225,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4014.822124004364,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4015.042001247406,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4015.168170452118,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4015.2039589881897,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4015.500222682953,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4015.5173881053925,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4015.6601316928864,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4015.858869791031,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4015.959733247757,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4016.122305870056,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4016.203028202057,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4016.4194238185883,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4016.5515463352203,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4016.5792865753174,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4016.8804202079773,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4016.894423007965,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4017.0360062122345,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4017.241572380066,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4017.3442952632904,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4017.4991507530212,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4017.5849175453186,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4017.7971189022064,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4017.930015563965,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4017.956309556961,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4018.2579708099365,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4018.2743299007416,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4018.4155700206757,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4018.6224024295807,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4018.7154128551483,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4018.8742492198944,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4018.968822956085,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4019.175883293152,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4019.310954809189,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4019.332990884781,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4019.63503074646,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4019.6580777168274,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4019.7943568229675,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4020.0043239593506,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4020.0951595306396,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4020.260183572769,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4020.347674369812,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4020.556446313858,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4020.6946392059326,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4020.725542783737,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4021.0125091075897,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4021.0369868278503,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4021.171018600464,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4021.3847002983093,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4021.4722158908844,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4021.6296525001526,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4021.734042406082,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4021.932080745697,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4022.074887037277,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4022.089863538742,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4022.3930156230927,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4022.428880929947,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4022.5517587661743,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4022.766954421997,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4022.8579440116882,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4023.0078637599945,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4023.110183954239,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4023.310981273651,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4023.4548814296722,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4023.4708800315857,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4023.77249956131,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4023.8003261089325,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4023.927428483963,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4024.1481215953827,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4024.229248046875,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4024.3872628211975,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4024.490577697754,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4024.6883997917175,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4024.8353803157806,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4024.845508813858,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4025.1466801166534,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4025.1806104183197,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4025.31041097641,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4025.5265126228333,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4025.6072187423706,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4025.765344142914,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4025.88073015213,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4026.0671043395996,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4026.2167196273804,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4026.227872133255,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4026.5268754959106,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4026.5692863464355,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4026.6826989650726,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4026.9114303588867,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4026.9850664138794,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
4027.1482825279236,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
